7,"[ 0.05077882  0.03364942  0.02928714 ...,  0.02051067  0.04569772
  0.00955848]"
7,"[ 0.07281713  0.03855331  0.03181564 ...,  0.02368299  0.00936891
  0.01024004]"
7,"[ 0.06734244  0.02334731  0.04879123 ...,  0.00598542  0.03820917
  0.02871533]"
7,"[ 0.10123164  0.          0.02871887 ...,  0.01560168  0.04323288
  0.02115068]"
7,"[ 0.04701212  0.05649467  0.05707283 ...,  0.00482629  0.02130363
  0.07047346]"
7,"[ 0.03170942  0.01675096  0.01293536 ...,  0.01555267  0.02517179
  0.01081383]"
7,"[ 0.03642928  0.01373498  0.05571711 ...,  0.00933419  0.00878252
  0.01571816]"
7,"[ 0.05149903  0.00395153  0.01320585 ...,  0.02653909  0.01007353
  0.06882841]"
7,"[  1.09713369e-02   2.14017676e-03   1.36596445e-03 ...,   3.10103891e-02
   3.71808391e-02  -1.26734688e-17]"
7,"[ 0.05374933  0.00845345  0.01056567 ...,  0.03459571  0.01536829
  0.0515214 ]"
7,"[  6.00140420e-02   1.59086004e-02   8.77156025e-03 ...,   4.50223745e-02
  -1.87533027e-17   1.66193889e-02]"
7,"[ 0.05169747  0.01662081  0.03804485 ...,  0.00333876  0.0049893
  0.00512746]"
7,"[ 0.02963488  0.0099849   0.00770466 ...,  0.01416541  0.00957065
  0.00915252]"
7,"[ 0.04721659  0.04432495  0.02426284 ...,  0.03321011  0.02124971
  0.01654963]"
7,"[ 0.07006512  0.07699507  0.03422619 ...,  0.00470404  0.0108522
  0.00870926]"
7,"[  8.00293023e-02   3.34990430e-02   4.10166916e-02 ...,  -1.72235345e-17
   1.63784547e-02   1.99774835e-02]"
7,"[ 0.02927478  0.          0.00934704 ...,  0.05257824  0.03359224
  0.02891829]"
7,"[ 0.04788162  0.00740945  0.         ...,  0.06488339  0.0230328
  0.03287932]"
7,"[  3.60796025e-02   4.96777140e-03   1.30555446e-02 ...,   2.68803051e-17
   2.90582951e-02   5.86105985e-02]"
7,"[ 0.06239395  0.0775247   0.         ...,  0.01745887  0.02170863
  0.00409523]"
7,"[ 0.03315324  0.02455117  0.         ...,  0.00970962  0.04776898
  0.0276948 ]"
7,"[  7.25503600e-03   1.98594074e-03   1.02679548e-02 ...,   1.15057459e-02
  -5.61468892e-18   2.50609721e-02]"
7,"[ 0.00730795  0.02318956  0.03629252 ...,  0.01676325  0.01085017
  0.0235685 ]"
7,"[ 0.03704553  0.01130541  0.03824558 ...,  0.02157824  0.04810534
  0.03976898]"
7,"[ 0.04908995  0.02954539  0.01241713 ...,  0.01750067  0.03126853
  0.02886894]"
7,"[ 0.0362895   0.01279696  0.03819251 ...,  0.038229    0.04481615
  0.01730862]"
8,"[ 0.03431767  0.          0.         ...,  0.09054931  0.09320104
  0.0377234 ]"
8,"[ 0.02678144  0.          0.00719381 ...,  0.04796314  0.00519327
  0.01429951]"
8,"[ 0.02666827  0.00173837  0.         ...,  0.04587609  0.15193781
  0.00191219]"
8,"[ 0.02502239  0.00115696  0.0030319  ...,  0.06967411  0.01042558
  0.02312895]"
8,"[ 0.01543882  0.          0.00891942 ...,  0.02822274  0.0365171
  0.01729508]"
8,"[ 0.04164199  0.00984424  0.00437301 ...,  0.04591038  0.02229678
  0.01197499]"
8,"[ 0.11903216  0.0369333   0.00164034 ...,  0.12709554  0.01542143
  0.00505468]"
8,"[ 0.04402901  0.00283077  0.0034687  ...,  0.08676383  0.05445753
  0.00682101]"
8,"[  1.03357231e-02   0.00000000e+00   5.97598917e-04 ...,   2.36306918e-01
   5.14480334e-02   2.64681295e-17]"
8,"[ 0.02312791  0.01341813  0.00441123 ...,  0.01739858  0.0307321
  0.01616143]"
8,"[ 0.03428671  0.00230843  0.         ...,  0.0560225   0.04131281
  0.05254758]"
8,"[  2.96867018e-02   4.68420718e-03   2.29171604e-02 ...,   1.36184925e-01
   2.46647520e-02   2.08942332e-17]"
8,"[  1.44340289e-02   1.43825904e-02   6.08040251e-03 ...,   2.42372968e-01
   3.01329358e-02  -1.38057767e-17]"
8,"[ 0.03092317  0.03065338  0.00643955 ...,  0.01030932  0.01719723
  0.07469119]"
8,"[ 0.12443232  0.00871681  0.00564325 ...,  0.03312856  0.08185988
  0.0307573 ]"
8,"[  2.80668155e-02   0.00000000e+00   5.66014500e-03 ...,   2.75661504e-01
   3.55714253e-02  -3.53612782e-18]"
8,"[  3.23658999e-02   2.48328700e-02   3.01587020e-02 ...,   8.86769566e-03
   5.27056073e-17   1.60786007e-02]"
8,"[ 0.06598048  0.0043852   0.00797548 ...,  0.00663031  0.00230489
  0.00341452]"
8,"[ 0.0686161   0.00486848  0.01286803 ...,  0.03439871  0.0254698
  0.00691855]"
8,"[ 0.08738212  0.11042832  0.0904742  ...,  0.01021923  0.02109574
  0.01788383]"
8,"[  6.63027205e-02   2.34563258e-02   0.00000000e+00 ...,  -2.00567819e-17
   1.37400491e-02   6.13462764e-02]"
8,"[ 0.0375913   0.01716435  0.00351533 ...,  0.08129833  0.07892839
  0.02730179]"
8,"[  1.97819488e-02   0.00000000e+00   0.00000000e+00 ...,   3.92106691e-01
   7.84217042e-03  -7.22305474e-18]"
8,"[ 0.0343318   0.          0.         ...,  0.10765549  0.05639234
  0.00305775]"
8,"[ 0.05128331  0.06503024  0.         ...,  0.01199254  0.0331748
  0.01706921]"
8,"[ 0.0227622   0.          0.         ...,  0.04392228  0.00417168
  0.02770955]"
8,"[ 0.04233447  0.          0.         ...,  0.23058284  0.03491387
  0.04456058]"
8,"[ 0.0246868   0.          0.         ...,  0.09614178  0.10537114
  0.03875947]"
8,"[ 0.04448157  0.01477113  0.         ...,  0.01558139  0.04408837
  0.05813284]"
8,"[ 0.04606285  0.00901164  0.00331933 ...,  0.04266976  0.0440482
  0.03769453]"
8,"[ 0.02178353  0.          0.00716867 ...,  0.06676131  0.04508512
  0.00500544]"
8,"[ 0.07278539  0.00510259  0.         ...,  0.00953479  0.03021418
  0.02326839]"
8,"[ 0.04981257  0.00671238  0.04140385 ...,  0.08371912  0.1019122
  0.07342123]"
8,"[ 0.04434901  0.          0.         ...,  0.06248114  0.02881427
  0.02215469]"
8,"[  1.57411432e-02   0.00000000e+00   0.00000000e+00 ...,   1.92671862e-01
   9.57595277e-03   5.46223091e-18]"
8,"[ 0.02165225  0.00235789  0.         ...,  0.05146267  0.08956577
  0.00300594]"
8,"[ 0.06187331  0.01420835  0.02450824 ...,  0.03244006  0.03662579
  0.01161621]"
8,"[ 0.03288732  0.          0.         ...,  0.10716033  0.01374777
  0.00226982]"
8,"[ 0.12123138  0.00806987  0.         ...,  0.14248994  0.01039914
  0.00728711]"
8,"[  1.99665935e-02   0.00000000e+00   0.00000000e+00 ...,   6.60210235e-02
   1.58791379e-02   2.56923674e-17]"
8,"[ 0.0546322   0.03576857  0.01079096 ...,  0.05372524  0.0551376
  0.00414201]"
8,"[ 0.0317528   0.00210805  0.01325789 ...,  0.03900647  0.06990638
  0.03176111]"
8,"[  3.30883701e-02   4.17185798e-02   4.39836644e-02 ...,  -4.00004693e-17
   1.23741939e-02   8.14983149e-02]"
8,"[  6.75566686e-03   9.57249284e-03   1.17608027e-02 ...,   1.20533603e-18
   1.73994939e-02   1.42019477e-02]"
8,"[ 0.03113483  0.          0.0209841  ...,  0.03975892  0.00942043
  0.04770111]"
8,"[ 0.0587592   0.          0.         ...,  0.01130024  0.00701537
  0.03048863]"
8,"[  7.22429844e-02   5.80036343e-03   9.07335311e-03 ...,   2.72366550e-02
  -6.36642938e-17   1.78966542e-02]"
8,"[ 0.0468921   0.00716158  0.01395515 ...,  0.01742569  0.01192192
  0.03494798]"
8,"[ 0.02887052  0.00260378  0.02956673 ...,  0.00977488  0.01062488
  0.0151236 ]"
8,"[ 0.03166868  0.01177381  0.01601904 ...,  0.02028274  0.01195603
  0.04742786]"
8,"[ 0.00931253  0.          0.0060724  ...,  0.01489154  0.03380347
  0.03807841]"
8,"[ 0.02961926  0.00993     0.0313573  ...,  0.04579363  0.04843862
  0.05612568]"
8,"[  2.15223744e-02   3.77995531e-02   1.18625156e-02 ...,   5.93217236e-18
   6.52538960e-18   1.17654752e-17]"
8,"[ 0.10355909  0.00244636  0.09319648 ...,  0.01842339  0.00123722
  0.01686667]"
8,"[ 0.00408881  0.00723261  0.00478768 ...,  0.06098859  0.17672666
  0.09122105]"
8,"[ 0.03424744  0.          0.00302287 ...,  0.32991663  0.01042541
  0.00188441]"
8,"[ 0.07711765  0.          0.01805638 ...,  0.0083713   0.04630788
  0.08978559]"
8,"[  8.34234557e-02   2.00590090e-02   2.25848784e-02 ...,   6.10570116e-18
  -1.46827576e-17   1.43056507e-01]"
8,"[ 0.04149116  0.03012165  0.02548092 ...,  0.01654433  0.02056616
  0.03880177]"
8,"[ 0.0627017   0.00850411  0.02643437 ...,  0.00542412  0.04051963
  0.00455257]"
8,"[ 0.04862875  0.02656214  0.01916674 ...,  0.00305941  0.00317545
  0.27515771]"
8,"[ 0.11252183  0.02251417  0.059224   ...,  0.02553043  0.05153174
  0.09881242]"
8,"[ 0.0183679   0.00207209  0.00179786 ...,  0.00607669  0.03015276
  0.03388699]"
8,"[ 0.04887527  0.06539514  0.00279817 ...,  0.04121481  0.03297537
  0.0367613 ]"
8,"[ 0.05474589  0.          0.         ...,  0.20671645  0.06187995
  0.02003888]"
8,"[  3.53045313e-02   0.00000000e+00   2.26197775e-02 ...,   7.03985797e-02
   5.71033668e-03  -1.23051492e-17]"
8,"[  3.12234367e-02   3.64164090e-02   1.45096398e-02 ...,   7.22327123e-02
   7.65469772e-03   7.44569725e-18]"
8,"[  5.26018667e-02   0.00000000e+00   4.95226952e-03 ...,   1.30785262e-02
   1.11728208e-02  -2.36934243e-18]"
8,"[ 0.05724248  0.03459878  0.02133537 ...,  0.01924598  0.04015094
  0.01674662]"
8,"[  7.05262516e-02   0.00000000e+00   9.38663814e-02 ...,   2.08954844e-01
   5.93930264e-02  -2.64448401e-18]"
8,"[ 0.02626488  0.          0.00118398 ...,  0.02227486  0.04005147
  0.04436213]"
8,"[ 0.02805911  0.02262552  0.         ...,  0.00932901  0.01268633
  0.00564823]"
8,"[ 0.02335796  0.0052875   0.0120868  ...,  0.00996767  0.02745425
  0.01070593]"
8,"[ 0.02511636  0.01164851  0.02784117 ...,  0.01541154  0.05992327
  0.01872699]"
8,"[  1.12381884e-02   2.40233042e-03   0.00000000e+00 ...,  -7.66815435e-18
   4.90017024e-03   0.00000000e+00]"
8,"[ 0.01171033  0.0095493   0.01234712 ...,  0.00112707  0.01376679
  0.00704898]"
8,"[ 0.01203509  0.          0.         ...,  0.17787417  0.0258983
  0.01294572]"
8,"[  1.73972449e-02   1.03108188e-02   2.09822869e-02 ...,   3.24888091e-02
   1.92572384e-02  -1.52758239e-17]"
8,"[ 0.03760504  0.0392572   0.0129279  ...,  0.01260676  0.04186514
  0.02224157]"
8,"[ 0.02134832  0.          0.00170767 ...,  0.0252077   0.01914575
  0.01041858]"
8,"[  3.60018856e-02   0.00000000e+00   2.12178343e-02 ...,   2.74856931e-02
   4.11497800e-02   6.32757549e-17]"
8,"[  3.02315870e-02   0.00000000e+00   6.39090823e-03 ...,   1.21789176e-02
   1.46405703e-02   2.09766550e-16]"
8,"[ 0.02553638  0.00473368  0.01461789 ...,  0.06772521  0.02828053
  0.03535947]"
8,"[ 0.0765868   0.02167969  0.01087334 ...,  0.01935835  0.02680902
  0.01518122]"
8,"[ 0.02434461  0.          0.01756985 ...,  0.02182677  0.04550151
  0.02203774]"
8,"[ 0.06304493  0.          0.13668525 ...,  0.01466387  0.04029412
  0.03271078]"
8,"[ 0.03103155  0.00491828  0.01344951 ...,  0.02461645  0.02752412
  0.01777504]"
8,"[  1.91267777e-02   9.85537843e-03   1.21273815e-02 ...,   4.01686382e-18
   3.04627709e-02   5.05132134e-02]"
8,"[ 0.04173666  0.02516477  0.00925304 ...,  0.05185684  0.02535776
  0.05074935]"
8,"[ 0.03495378  0.00721247  0.01306363 ...,  0.05186644  0.03215166
  0.0155229 ]"
8,"[ 0.02926907  0.01709597  0.01056627 ...,  0.04234156  0.15573786
  0.03150946]"
8,"[ 0.05996838  0.          0.00814729 ...,  0.04439337  0.16068151
  0.00727613]"
8,"[ 0.03107606  0.          0.         ...,  0.13100191  0.09834082
  0.01286742]"
8,"[ 0.08614388  0.          0.         ...,  0.00598378  0.04325402
  0.00331967]"
8,"[ 0.0778668   0.          0.00892825 ...,  0.03084039  0.06957956
  0.05185741]"
8,"[ 0.05519031  0.00393055  0.         ...,  0.01445351  0.0360229
  0.03708731]"
8,"[ 0.05093803  0.          0.         ...,  0.06069163  0.08596177
  0.02217735]"
8,"[ 0.06172643  0.00222153  0.         ...,  0.28029993  0.10084643
  0.02533211]"
8,"[ 0.06732094  0.02709013  0.05407335 ...,  0.22504947  0.02063468
  0.00907965]"
8,"[ 0.02112599  0.          0.         ...,  0.01396856  0.01371617
  0.01050279]"
9,"[ 0.03767248  0.          0.03099424 ...,  0.03385578  0.02683811
  0.01347242]"
9,"[ 0.01675154  0.          0.         ...,  0.04717185  0.0219307
  0.02770192]"
9,"[ 0.04702897  0.01311023  0.02796999 ...,  0.00274861  0.00567686
  0.00316236]"
9,"[  7.17977314e-02   1.39850727e-02   8.51315860e-03 ...,   3.02996153e-02
  -9.59411530e-17   1.23102575e-16]"
9,"[ 0.04399183  0.02376722  0.         ...,  0.13800622  0.1097783   0.0222885 ]"
9,"[ 0.02679161  0.01420783  0.01442192 ...,  0.01436909  0.00206215
  0.00400695]"
9,"[ 0.06904038  0.03944855  0.01196902 ...,  0.08487883  0.09890036
  0.04675135]"
9,"[ 0.04918976  0.00606998  0.04753185 ...,  0.00888666  0.02354277
  0.02556748]"
9,"[ 0.03976241  0.01323371  0.01768049 ...,  0.08996701  0.06337338
  0.03838199]"
9,"[ 0.05844998  0.03237835  0.03701702 ...,  0.01603364  0.01624156
  0.03705272]"
9,"[ 0.02541986  0.05380483  0.04929143 ...,  0.02728646  0.0244502
  0.01227579]"
9,"[ 0.00877371  0.03211318  0.03091036 ...,  0.04547268  0.01762598
  0.01216141]"
9,"[ 0.05006147  0.00564051  0.00417866 ...,  0.02515884  0.01273606
  0.00919724]"
9,"[ 0.05542477  0.00556935  0.01057424 ...,  0.06168158  0.03454736
  0.02886978]"
9,"[ 0.0481764   0.0161634   0.01278065 ...,  0.02268094  0.07124312
  0.15698487]"
9,"[  3.00680201e-02   3.38639617e-02   1.00088093e-02 ...,  -8.79970389e-17
   3.57705670e-02   1.06443642e-02]"
9,"[  4.66926652e-02   3.63563977e-02   3.88682787e-02 ...,   8.30830350e-03
   2.34573630e-03  -1.53087053e-17]"
9,"[ 0.02715851  0.03944089  0.01006622 ...,  0.04584136  0.05270476
  0.00988883]"
9,"[ 0.04050461  0.02676348  0.01164473 ...,  0.08020669  0.01783263
  0.03305687]"
9,"[  5.35074700e-02   1.13095007e-02   1.65927444e-02 ...,   1.33677852e-17
   1.55957494e-17   7.67903846e-03]"
9,"[ 0.02615377  0.01324127  0.         ...,  0.01180981  0.00566354
  0.00703085]"
9,"[ 0.15466737  0.01832039  0.03481915 ...,  0.04028459  0.01462833
  0.01985561]"
9,"[ 0.06261393  0.01809278  0.06092859 ...,  0.00177252  0.00039553
  0.00219718]"
9,"[ 0.09884829  0.0698699   0.02588595 ...,  0.04436183  0.15958868
  0.09174567]"
9,"[ 0.03554289  0.04458121  0.00640432 ...,  0.02568973  0.01570393
  0.00685341]"
9,"[ 0.02046972  0.01029931  0.01553198 ...,  0.01771023  0.04367901
  0.02520919]"
9,"[ 0.06572684  0.02729066  0.03877323 ...,  0.01325639  0.01009955
  0.0424401 ]"
9,"[ 0.0211528   0.00472247  0.00500817 ...,  0.03701357  0.04286193
  0.00425031]"
9,"[ 0.0119585   0.00443311  0.00366823 ...,  0.05045261  0.07312777
  0.01152116]"
9,"[ 0.02533489  0.02161325  0.06526992 ...,  0.00304813  0.0199721
  0.03686537]"
9,"[ 0.09093194  0.04682347  0.00480371 ...,  0.01193931  0.05099879
  0.03606918]"
9,"[ 0.06850316  0.02633861  0.01531879 ...,  0.03709859  0.01815154
  0.01167652]"
9,"[ 0.04735535  0.00935719  0.00696852 ...,  0.09728306  0.02535223
  0.02705434]"
9,"[ 0.0250829   0.03205001  0.00910461 ...,  0.08139467  0.05771388
  0.01289573]"
9,"[ 0.02585194  0.01143538  0.01501625 ...,  0.05485423  0.00983352
  0.00288902]"
9,"[ 0.02561573  0.0015288   0.01165039 ...,  0.04242029  0.00546506
  0.03736857]"
9,"[ 0.05025396  0.02073773  0.003905   ...,  0.02292514  0.02618331
  0.03553029]"
9,"[ 0.04752868  0.012556    0.0309113  ...,  0.03384303  0.0086695
  0.02172278]"
9,"[ 0.04408425  0.01600237  0.0234108  ...,  0.02974548  0.02973384
  0.01772619]"
9,"[ 0.06271774  0.01057172  0.01610593 ...,  0.09121145  0.069973    0.02360782]"
9,"[ 0.05912036  0.02890003  0.02370308 ...,  0.02562668  0.05147162
  0.06050359]"
9,"[  4.38774847e-02   1.88054678e-02   3.29979445e-03 ...,   7.14827003e-02
   4.75013792e-02  -1.09929994e-18]"
9,"[ 0.0452619   0.04045049  0.01359746 ...,  0.01272189  0.00603061
  0.00160711]"
9,"[ 0.02375314  0.          0.00687531 ...,  0.03683363  0.04621405
  0.03487391]"
9,"[  1.05069023e-02   3.23086926e-02   9.46189555e-02 ...,   2.82212930e-03
   1.25276174e-03  -4.09148821e-17]"
9,"[ 0.03414978  0.06956399  0.03942842 ...,  0.02150166  0.06268146
  0.02197848]"
9,"[ 0.07226588  0.03439289  0.04700382 ...,  0.00113803  0.06582563
  0.03393226]"
9,"[ 0.0706923   0.          0.         ...,  0.10093591  0.08945169
  0.02391045]"
9,"[ 0.05763824  0.04106498  0.01266745 ...,  0.08930052  0.02709267
  0.00964834]"
9,"[ 0.05954839  0.00829253  0.00085436 ...,  0.04827043  0.02509766
  0.0046411 ]"
9,"[ 0.02266105  0.          0.01662006 ...,  0.02003949  0.0317629
  0.01490661]"
9,"[ 0.04087745  0.00268273  0.01941998 ...,  0.00828744  0.05849211
  0.04063519]"
9,"[ 0.0351891   0.04466397  0.0666857  ...,  0.03262376  0.02264946
  0.00906554]"
9,"[ 0.04577813  0.          0.00998302 ...,  0.02995109  0.02430446
  0.03095003]"
9,"[ 0.06237965  0.          0.02099469 ...,  0.03028069  0.00822546
  0.02358806]"
9,"[ 0.05872571  0.01983077  0.03264967 ...,  0.04292933  0.01367992
  0.00489155]"
9,"[ 0.03168396  0.04821218  0.03804227 ...,  0.01466877  0.00454649
  0.02777808]"
9,"[  3.55694760e-02   3.03526924e-03   1.16833264e-02 ...,   4.87562561e-03
  -1.22828866e-17   5.44226660e-02]"
9,"[ 0.06914378  0.02656574  0.02229105 ...,  0.02094341  0.03065481
  0.01402436]"
9,"[ 0.07388029  0.00560583  0.         ...,  0.02404947  0.01136141
  0.01283761]"
9,"[ 0.03630677  0.          0.02378113 ...,  0.0152416   0.00587366
  0.00836934]"
9,"[  5.99692870e-02   1.30627496e-02   1.85596281e-02 ...,  -2.74505114e-17
  -1.43893810e-18   8.85500368e-19]"
9,"[ 0.07224071  0.01442911  0.03922545 ...,  0.01229104  0.03276538
  0.01152134]"
9,"[ 0.0735618   0.01786297  0.00940344 ...,  0.06205852  0.05318516
  0.01715574]"
9,"[ 0.05956065  0.0384281   0.04290436 ...,  0.07535059  0.05329576
  0.02647005]"
9,"[ 0.08021567  0.05512109  0.01493818 ...,  0.01767501  0.01855735
  0.01686223]"
9,"[ 0.04165858  0.0060067   0.01744787 ...,  0.05120441  0.02133213
  0.01900946]"
9,"[ 0.06084978  0.          0.0092116  ...,  0.01365944  0.10705596
  0.06224232]"
9,"[ 0.04990567  0.04677435  0.01386469 ...,  0.0325751   0.01007505
  0.00399454]"
9,"[ 0.02409014  0.          0.01679947 ...,  0.01419025  0.02411274
  0.01441136]"
9,"[ 0.02736171  0.0367045   0.00286695 ...,  0.02782896  0.02220688
  0.0313489 ]"
9,"[  1.71244053e-02   3.19193021e-03   0.00000000e+00 ...,   2.68162600e-02
   1.51194852e-01  -1.45985355e-16]"
9,"[ 0.32818267  0.05992814  0.00666649 ...,  0.0627601   0.02223593
  0.01831472]"
9,"[ 0.05602266  0.0113154   0.0091709  ...,  0.01201407  0.05555177
  0.02581223]"
9,"[ 0.02060772  0.0154466   0.00225534 ...,  0.01980054  0.02115496
  0.01868611]"
9,"[ 0.10042056  0.03218598  0.04704141 ...,  0.04479781  0.04896492
  0.10198757]"
9,"[ 0.01590306  0.00571586  0.00844172 ...,  0.00074926  0.01057216
  0.01023991]"
9,"[ 0.07528922  0.00883281  0.0038964  ...,  0.02861167  0.03266434
  0.04771072]"
9,"[  1.34845957e-02   1.82567149e-03   1.64063420e-02 ...,  -8.86520256e-17
   6.13050332e-03   1.69830030e-02]"
9,"[ 0.04674478  0.03281509  0.01965383 ...,  0.00590158  0.06765587
  0.04697617]"
9,"[ 0.08173979  0.02110683  0.00747661 ...,  0.03421413  0.04322751
  0.02188074]"
9,"[ 0.13735076  0.02006387  0.         ...,  0.02979778  0.04959263
  0.02458647]"
9,"[ 0.01690177  0.          0.         ...,  0.01067074  0.01256169
  0.00579745]"
9,"[  4.77865682e-02   7.80733853e-03   7.56905472e-03 ...,   1.95533315e-02
   2.77840746e-02   1.16850135e-17]"
9,"[ 0.01608542  0.03582225  0.00071298 ...,  0.04274032  0.02741482
  0.01787946]"
9,"[ 0.04892141  0.02375398  0.         ...,  0.0139671   0.01977221
  0.03407149]"
9,"[  3.07036256e-02   1.17706168e-02   2.61768335e-03 ...,  -1.86537513e-17
   9.82788225e-03   1.27211220e-02]"
9,"[ 0.04214226  0.          0.00207941 ...,  0.01930319  0.05565669
  0.02733222]"
9,"[  3.16289000e-02   3.53197264e-02   8.17921478e-02 ...,   3.89415174e-02
   1.60998696e-02   3.99281951e-17]"
9,"[  6.93069884e-02   7.43518439e-02   2.52390376e-02 ...,   1.07496604e-01
   1.13375752e-01   3.77142017e-17]"
9,"[ 0.06030754  0.01745857  0.01164379 ...,  0.0337819   0.00639763
  0.02561202]"
9,"[ 0.01602825  0.009044    0.06676133 ...,  0.00620454  0.04504276
  0.01027791]"
9,"[ 0.03617593  0.01899798  0.0044355  ...,  0.0374679   0.03993018
  0.04267972]"
9,"[ 0.10132214  0.13219139  0.04777397 ...,  0.02371654  0.02325833
  0.00884497]"
9,"[ 0.06254367  0.04198246  0.00272929 ...,  0.01123989  0.02239995
  0.00945062]"
9,"[ 0.05823609  0.01616347  0.         ...,  0.03346957  0.00278672
  0.01085823]"
9,"[ 0.03123634  0.00712388  0.03817006 ...,  0.06145659  0.08163596
  0.00654639]"
9,"[ 0.06109479  0.02452225  0.01982153 ...,  0.0182149   0.01849507
  0.02225509]"
9,"[ 0.05601201  0.01094948  0.00726495 ...,  0.01981891  0.00773844
  0.03366972]"
9,"[ 0.02708606  0.05012277  0.05179537 ...,  0.00978797  0.01613407
  0.00245902]"
10,"[ 0.08465883  0.03500396  0.06806153 ...,  0.00415843  0.00362721
  0.00616129]"
10,"[ 0.00852173  0.00336118  0.         ...,  0.03612374  0.07638908
  0.01823809]"
10,"[ 0.04316684  0.05174157  0.00904457 ...,  0.02726388  0.3020794
  0.03039377]"
10,"[ 0.04188164  0.01393343  0.0429449  ...,  0.01234211  0.01389911
  0.01402463]"
10,"[ 0.06119691  0.00077624  0.01244662 ...,  0.00987129  0.02060638
  0.02154416]"
10,"[ 0.0454397   0.0169246   0.01754588 ...,  0.14774839  0.07002738
  0.05307152]"
10,"[  7.48705249e-02   4.26196148e-03   1.90362210e-02 ...,   1.97019958e-02
   1.77071178e-02  -9.71905466e-17]"
